segment_length,type
2,Predicted
10,Predicted
41,Predicted
41,Predicted
2,Predicted
2,Predicted
21,Predicted
1,Predicted
2,Predicted
1,Predicted
5,Predicted
7,Predicted
34,Predicted
7,Predicted
5,Predicted
36,Predicted
41,Predicted
41,Predicted
21,Predicted
13,Predicted
0,Predicted
5,Predicted
1,Predicted
23,Predicted
21,Predicted
20,Predicted
34,Predicted
7,Predicted
37,Predicted
4,Predicted
0,Predicted
5,Predicted
1,Predicted
22,Predicted
13,Predicted
41,Predicted
25,Predicted
16,Predicted
16,Predicted
18,Predicted
7,Predicted
8,Predicted
9,Predicted
0,Predicted
5,Predicted
1,Predicted
27,Predicted
13,Predicted
10,Predicted
3,Predicted
2,Predicted
13,Predicted
0,Predicted
5,Predicted
1,Predicted
27,Predicted
8,Predicted
20,Predicted
14,Predicted
25,Predicted
9,Predicted
4,Predicted
20,Predicted
4,Predicted
15,Predicted
5,Predicted
16,Predicted
7,Predicted
12,Predicted
11,Predicted
18,Predicted
7,Predicted
11,Predicted
17,Predicted
14,Predicted
3,Predicted
11,Predicted
11,Predicted
11,Predicted
4,Predicted
1,Predicted
6,Predicted
6,Predicted
2,Predicted
0,Predicted
1,Predicted
1,Predicted
0,Predicted
1,Predicted
23,Predicted
1,Predicted
2,Predicted
10,Predicted
4,Predicted
37,Predicted
0,Predicted
1,Predicted
23,Predicted
1,Predicted
2,Predicted
10,Predicted
4,Predicted
41,Predicted
41,Predicted
33,Predicted
8,Predicted
37,Predicted
4,Predicted
8,Predicted
3,Predicted
25,Predicted
16,Predicted
41,Predicted
23,Predicted
12,Predicted
1,Predicted
1,Predicted
4,Predicted
0,Predicted
1,Predicted
14,Predicted
1,Predicted
8,Predicted
17,Predicted
41,Predicted
0,Predicted
3,Predicted
8,Predicted
1,Predicted
1,Predicted
4,Predicted
3,Predicted
3,Predicted
41,Predicted
3,Predicted
3,Predicted
10,Predicted
20,Predicted
5,Predicted
3,Predicted
3,Predicted
10,Predicted
25,Predicted
16,Predicted
25,Predicted
13,Predicted
28,Predicted
3,Predicted
3,Predicted
10,Predicted
20,Predicted
16,Predicted
25,Predicted
16,Predicted
25,Predicted
2,Predicted
39,Predicted
11,Predicted
1,Predicted
1,Predicted
3,Predicted
25,Predicted
10,Predicted
41,Predicted
41,Predicted
41,Predicted
10,Predicted
31,Predicted
1,Predicted
40,Predicted
2,Predicted
0,Predicted
1,Predicted
1,Predicted
3,Predicted
25,Predicted
30,Predicted
4,Predicted
4,Predicted
0,Predicted
30,Predicted
8,Predicted
11,Predicted
5,Predicted
17,Predicted
27,Predicted
6,Predicted
32,Predicted
1,Predicted
2,Predicted
6,Predicted
49,Predicted
49,Predicted
0,Predicted
42,Predicted
7,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
44,Predicted
6,Predicted
4,Predicted
10,Predicted
3,Predicted
7,Predicted
5,Predicted
0,Predicted
7,Predicted
0,Predicted
37,Predicted
11,Predicted
4,Predicted
36,Predicted
9,Predicted
5,Predicted
11,Predicted
14,Predicted
16,Predicted
19,Predicted
8,Predicted
29,Predicted
0,Predicted
0,Predicted
46,Predicted
24,Predicted
40,Predicted
30,Predicted
2,Predicted
3,Predicted
55,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
6,Predicted
46,Predicted
1,Predicted
1,Predicted
1,Predicted
5,Predicted
13,Predicted
3,Predicted
36,Predicted
4,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
9,Predicted
5,Predicted
16,Predicted
2,Predicted
3,Predicted
55,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
6,Predicted
46,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
15,Predicted
3,Predicted
13,Predicted
26,Predicted
11,Predicted
20,Predicted
13,Predicted
34,Predicted
29,Predicted
5,Predicted
13,Predicted
3,Predicted
18,Predicted
1,Predicted
1,Predicted
3,Predicted
11,Predicted
3,Predicted
1,Predicted
1,Predicted
15,Predicted
10,Predicted
34,Predicted
26,Predicted
10,Predicted
9,Predicted
0,Predicted
4,Predicted
1,Predicted
1,Predicted
7,Predicted
1,Predicted
4,Predicted
10,Predicted
1,Predicted
1,Predicted
40,Predicted
29,Predicted
5,Predicted
1,Predicted
1,Predicted
17,Predicted
1,Predicted
2,Predicted
5,Predicted
1,Predicted
8,Predicted
10,Predicted
25,Predicted
17,Predicted
1,Predicted
1,Predicted
2,Predicted
14,Predicted
9,Predicted
14,Predicted
28,Predicted
1,Predicted
13,Predicted
14,Predicted
16,Predicted
6,Predicted
12,Predicted
26,Predicted
2,Predicted
1,Predicted
7,Predicted
16,Predicted
13,Predicted
41,Predicted
13,Predicted
3,Predicted
18,Predicted
1,Predicted
1,Predicted
3,Predicted
11,Predicted
3,Predicted
1,Predicted
1,Predicted
11,Predicted
4,Predicted
7,Predicted
4,Predicted
12,Predicted
7,Predicted
12,Predicted
5,Predicted
30,Predicted
0,Predicted
4,Predicted
5,Predicted
23,Predicted
2,Predicted
6,Predicted
12,Predicted
1,Predicted
1,Predicted
1,Predicted
15,Predicted
0,Predicted
4,Predicted
5,Predicted
5,Predicted
16,Predicted
16,Predicted
11,Predicted
1,Predicted
1,Predicted
41,Predicted
13,Predicted
26,Predicted
11,Predicted
20,Predicted
26,Predicted
3,Predicted
1,Predicted
4,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
18,Predicted
35,Predicted
18,Predicted
14,Predicted
38,Predicted
9,Predicted
23,Predicted
2,Predicted
6,Predicted
6,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
15,Predicted
23,Predicted
46,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
16,Predicted
3,Predicted
11,Predicted
44,Predicted
8,Predicted
57,Predicted
5,Predicted
0,Predicted
6,Predicted
2,Predicted
1,Predicted
4,Predicted
1,Predicted
4,Predicted
10,Predicted
1,Predicted
1,Predicted
40,Predicted
16,Predicted
4,Predicted
2,Predicted
18,Predicted
4,Predicted
11,Predicted
4,Predicted
40,Predicted
1,Predicted
1,Predicted
28,Predicted
8,Predicted
8,Predicted
12,Predicted
2,Predicted
7,Predicted
1,Predicted
40,Predicted
46,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
13,Predicted
3,Predicted
8,Predicted
62,Predicted
2,Predicted
2,Predicted
66,Predicted
5,Predicted
1,Predicted
13,Predicted
28,Predicted
40,Predicted
16,Predicted
4,Predicted
2,Predicted
18,Predicted
4,Predicted
11,Predicted
15,Predicted
70,Predicted
11,Predicted
8,Predicted
62,Predicted
70,Predicted
4,Predicted
10,Predicted
0,Predicted
36,Predicted
40,Predicted
2,Predicted
1,Predicted
9,Predicted
1,Predicted
1,Predicted
16,Predicted
0,Predicted
10,Predicted
24,Predicted
17,Predicted
1,Predicted
1,Predicted
2,Predicted
14,Predicted
11,Predicted
6,Predicted
10,Predicted
13,Predicted
45,Predicted
5,Predicted
2,Predicted
13,Predicted
23,Predicted
1,Predicted
5,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
11,Predicted
9,Predicted
28,Predicted
1,Predicted
13,Predicted
14,Predicted
0,Predicted
3,Predicted
1,Predicted
7,Predicted
7,Predicted
12,Predicted
5,Predicted
30,Predicted
4,Predicted
17,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
31,Predicted
28,Predicted
35,Predicted
31,Predicted
1,Predicted
1,Predicted
28,Predicted
56,Predicted
5,Predicted
7,Predicted
23,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
10,Predicted
7,Predicted
45,Predicted
5,Predicted
2,Predicted
2,Predicted
1,Predicted
20,Predicted
20,Predicted
1,Predicted
15,Predicted
16,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
31,Predicted
28,Predicted
2,Predicted
1,Predicted
9,Predicted
1,Predicted
1,Predicted
16,Predicted
43,Predicted
15,Predicted
11,Predicted
32,Predicted
1,Predicted
14,Predicted
1,Predicted
30,Predicted
3,Predicted
23,Predicted
0,Predicted
20,Predicted
20,Predicted
1,Predicted
15,Predicted
48,Predicted
1,Predicted
13,Predicted
5,Predicted
12,Predicted
26,Predicted
2,Predicted
1,Predicted
7,Predicted
17,Predicted
26,Predicted
10,Predicted
23,Predicted
1,Predicted
1,Predicted
28,Predicted
23,Predicted
1,Predicted
1,Predicted
28,Predicted
18,Predicted
3,Predicted
34,Predicted
9,Predicted
33,Predicted
46,Predicted
2,Predicted
3,Predicted
1,Predicted
4,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
18,Predicted
10,Predicted
8,Predicted
34,Predicted
19,Predicted
1,Predicted
14,Predicted
9,Predicted
3,Predicted
2,Predicted
2,Predicted
1,Predicted
1,Predicted
9,Predicted
5,Predicted
10,Predicted
1,Predicted
29,Predicted
28,Predicted
28,Predicted
14,Predicted
14,Predicted
3,Predicted
3,Predicted
0,Predicted
1,Predicted
0,Predicted
1,Predicted
22,Predicted
2,Predicted
6,Predicted
6,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
15,Predicted
44,Predicted
6,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
9,Predicted
1,Predicted
1,Predicted
2,Predicted
15,Predicted
12,Predicted
43,Predicted
50,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
8,Predicted
38,Predicted
4,Predicted
6,Predicted
1,Predicted
8,Predicted
1,Predicted
1,Predicted
4,Predicted
7,Predicted
6,Predicted
6,Predicted
1,Predicted
1,Predicted
27,Predicted
7,Predicted
24,Predicted
1,Predicted
1,Predicted
2,Predicted
70,Predicted
2,Predicted
5,Predicted
1,Predicted
1,Predicted
8,Predicted
53,Predicted
64,Predicted
6,Predicted
13,Predicted
19,Predicted
38,Predicted
17,Predicted
17,Predicted
11,Predicted
1,Predicted
24,Predicted
43,Predicted
10,Predicted
1,Predicted
2,Predicted
14,Predicted
19,Predicted
7,Predicted
1,Predicted
1,Predicted
42,Predicted
20,Predicted
2,Predicted
1,Predicted
11,Predicted
36,Predicted
22,Predicted
12,Predicted
36,Predicted
14,Predicted
6,Predicted
5,Predicted
8,Predicted
6,Predicted
52,Predicted
6,Predicted
2,Predicted
10,Predicted
20,Predicted
14,Predicted
2,Predicted
4,Predicted
30,Predicted
43,Predicted
5,Predicted
1,Predicted
3,Predicted
2,Predicted
1,Predicted
2,Predicted
13,Predicted
43,Predicted
8,Predicted
19,Predicted
61,Predicted
9,Predicted
3,Predicted
6,Predicted
61,Predicted
22,Predicted
7,Predicted
3,Predicted
2,Predicted
36,Predicted
12,Predicted
18,Predicted
40,Predicted
7,Predicted
15,Predicted
35,Predicted
22,Predicted
7,Predicted
17,Predicted
13,Predicted
40,Predicted
13,Predicted
22,Predicted
30,Predicted
26,Predicted
0,Predicted
2,Predicted
5,Predicted
2,Predicted
1,Predicted
9,Predicted
3,Predicted
26,Predicted
65,Predicted
5,Predicted
64,Predicted
6,Predicted
17,Predicted
15,Predicted
38,Predicted
15,Predicted
1,Predicted
5,Predicted
13,Predicted
2,Predicted
4,Predicted
30,Predicted
25,Predicted
1,Predicted
2,Predicted
11,Predicted
20,Predicted
21,Predicted
7,Predicted
8,Predicted
1,Predicted
33,Predicted
34,Predicted
14,Predicted
20,Predicted
12,Predicted
9,Predicted
49,Predicted
32,Predicted
13,Predicted
25,Predicted
17,Predicted
53,Predicted
19,Predicted
15,Predicted
36,Predicted
21,Predicted
17,Predicted
32,Predicted
27,Predicted
9,Predicted
34,Predicted
47,Predicted
1,Predicted
3,Predicted
8,Predicted
11,Predicted
22,Predicted
3,Predicted
4,Predicted
12,Predicted
4,Predicted
54,Predicted
11,Predicted
59,Predicted
0,Predicted
12,Predicted
50,Predicted
2,Predicted
3,Predicted
65,Predicted
3,Predicted
67,Predicted
32,Predicted
6,Predicted
8,Predicted
0,Predicted
12,Predicted
5,Predicted
5,Predicted
3,Predicted
1,Predicted
2,Predicted
1,Predicted
41,Predicted
14,Predicted
11,Predicted
45,Predicted
2,Predicted
5,Predicted
1,Predicted
18,Predicted
9,Predicted
57,Predicted
13,Predicted
7,Predicted
1,Predicted
2,Predicted
8,Predicted
45,Predicted
19,Predicted
2,Predicted
1,Predicted
1,Predicted
12,Predicted
3,Predicted
32,Predicted
12,Predicted
5,Predicted
6,Predicted
47,Predicted
15,Predicted
9,Predicted
28,Predicted
21,Predicted
8,Predicted
41,Predicted
5,Predicted
2,Predicted
4,Predicted
1,Predicted
3,Predicted
9,Predicted
4,Predicted
27,Predicted
15,Predicted
4,Predicted
1,Predicted
23,Predicted
24,Predicted
46,Predicted
12,Predicted
10,Predicted
9,Predicted
6,Predicted
35,Predicted
32,Predicted
14,Predicted
24,Predicted
33,Predicted
14,Predicted
3,Predicted
11,Predicted
9,Predicted
7,Predicted
11,Predicted
43,Predicted
38,Predicted
7,Predicted
1,Predicted
3,Predicted
21,Predicted
11,Predicted
2,Predicted
1,Predicted
1,Predicted
5,Predicted
18,Predicted
32,Predicted
53,Predicted
2,Predicted
15,Predicted
47,Predicted
6,Predicted
46,Predicted
5,Predicted
19,Predicted
25,Predicted
17,Predicted
6,Predicted
39,Predicted
1,Predicted
6,Predicted
10,Predicted
14,Predicted
12,Predicted
12,Predicted
25,Predicted
42,Predicted
13,Predicted
15,Predicted
43,Predicted
22,Predicted
18,Predicted
17,Predicted
35,Predicted
56,Predicted
3,Predicted
11,Predicted
21,Predicted
19,Predicted
8,Predicted
11,Predicted
2,Predicted
3,Predicted
6,Predicted
52,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
3,Predicted
9,Predicted
55,Predicted
15,Predicted
21,Predicted
5,Predicted
11,Predicted
59,Predicted
12,Predicted
4,Predicted
20,Predicted
14,Predicted
11,Predicted
4,Predicted
18,Predicted
1,Predicted
3,Predicted
19,Predicted
48,Predicted
1,Predicted
2,Predicted
1,Predicted
18,Predicted
16,Predicted
10,Predicted
44,Predicted
42,Predicted
13,Predicted
15,Predicted
14,Predicted
1,Predicted
2,Predicted
3,Predicted
16,Predicted
34,Predicted
23,Predicted
13,Predicted
32,Predicted
9,Predicted
29,Predicted
58,Predicted
7,Predicted
1,Predicted
4,Predicted
13,Predicted
11,Predicted
46,Predicted
6,Predicted
1,Predicted
1,Predicted
62,Predicted
21,Predicted
1,Predicted
3,Predicted
3,Predicted
42,Predicted
38,Predicted
12,Predicted
20,Predicted
23,Predicted
1,Predicted
1,Predicted
4,Predicted
41,Predicted
5,Predicted
4,Predicted
61,Predicted
1,Predicted
6,Predicted
36,Predicted
10,Predicted
23,Predicted
56,Predicted
14,Predicted
17,Predicted
12,Predicted
41,Predicted
42,Predicted
2,Predicted
26,Predicted
24,Predicted
1,Predicted
22,Predicted
7,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
3,Predicted
6,Predicted
43,Predicted
19,Predicted
8,Predicted
29,Predicted
6,Predicted
35,Predicted
43,Predicted
14,Predicted
13,Predicted
0,Predicted
3,Predicted
3,Predicted
31,Predicted
20,Predicted
19,Predicted
26,Predicted
5,Predicted
39,Predicted
22,Predicted
16,Predicted
7,Predicted
34,Predicted
2,Predicted
2,Predicted
11,Predicted
1,Predicted
1,Predicted
3,Predicted
1,Predicted
15,Predicted
29,Predicted
41,Predicted
0,Predicted
22,Predicted
33,Predicted
15,Predicted
38,Predicted
7,Predicted
25,Predicted
17,Predicted
25,Predicted
57,Predicted
5,Predicted
8,Predicted
29,Predicted
16,Predicted
25,Predicted
19,Predicted
2,Predicted
3,Predicted
19,Predicted
4,Predicted
57,Predicted
32,Predicted
14,Predicted
5,Predicted
43,Predicted
4,Predicted
7,Predicted
8,Predicted
3,Predicted
48,Predicted
10,Predicted
44,Predicted
6,Predicted
2,Predicted
3,Predicted
15,Predicted
23,Predicted
4,Predicted
9,Predicted
4,Predicted
4,Predicted
3,Predicted
3,Predicted
7,Predicted
60,Predicted
16,Predicted
4,Predicted
1,Predicted
4,Predicted
46,Predicted
6,Predicted
18,Predicted
18,Predicted
4,Predicted
48,Predicted
10,Predicted
41,Predicted
11,Predicted
11,Predicted
48,Predicted
10,Predicted
8,Predicted
17,Predicted
10,Predicted
17,Predicted
40,Predicted
22,Predicted
8,Predicted
13,Predicted
9,Predicted
6,Predicted
15,Predicted
24,Predicted
1,Predicted
2,Predicted
6,Predicted
4,Predicted
16,Predicted
2,Predicted
46,Predicted
7,Predicted
17,Predicted
33,Predicted
27,Predicted
13,Predicted
6,Predicted
1,Predicted
12,Predicted
20,Predicted
50,Predicted
12,Predicted
28,Predicted
27,Predicted
9,Predicted
2,Predicted
1,Predicted
31,Predicted
26,Predicted
8,Predicted
1,Predicted
2,Predicted
25,Predicted
33,Predicted
8,Predicted
1,Predicted
1,Predicted
27,Predicted
19,Predicted
6,Predicted
45,Predicted
3,Predicted
2,Predicted
65,Predicted
17,Predicted
10,Predicted
43,Predicted
9,Predicted
14,Predicted
39,Predicted
31,Predicted
1,Predicted
7,Predicted
3,Predicted
21,Predicted
6,Predicted
9,Predicted
55,Predicted
5,Predicted
9,Predicted
50,Predicted
30,Predicted
7,Predicted
33,Predicted
24,Predicted
17,Predicted
29,Predicted
3,Predicted
1,Predicted
6,Predicted
1,Predicted
16,Predicted
39,Predicted
49,Predicted
12,Predicted
9,Predicted
10,Predicted
5,Predicted
51,Predicted
19,Predicted
7,Predicted
18,Predicted
8,Predicted
44,Predicted
9,Predicted
1,Predicted
4,Predicted
5,Predicted
2,Predicted
5,Predicted
44,Predicted
14,Predicted
8,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
15,Predicted
1,Predicted
3,Predicted
21,Predicted
7,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
25,Predicted
3,Predicted
2,Predicted
29,Predicted
24,Predicted
16,Predicted
2,Predicted
8,Predicted
7,Predicted
7,Predicted
1,Predicted
5,Predicted
48,Predicted
3,Predicted
19,Predicted
41,Predicted
14,Predicted
15,Predicted
19,Predicted
1,Predicted
6,Predicted
1,Predicted
7,Predicted
1,Predicted
1,Predicted
3,Predicted
2,Predicted
4,Predicted
45,Predicted
2,Predicted
1,Predicted
2,Predicted
2,Predicted
7,Predicted
11,Predicted
45,Predicted
35,Predicted
22,Predicted
3,Predicted
6,Predicted
4,Predicted
57,Predicted
11,Predicted
13,Predicted
6,Predicted
12,Predicted
4,Predicted
13,Predicted
2,Predicted
6,Predicted
27,Predicted
7,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
15,Predicted
44,Predicted
3,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
1,Predicted
1,Predicted
7,Predicted
16,Predicted
22,Predicted
3,Predicted
4,Predicted
13,Predicted
3,Predicted
1,Predicted
1,Predicted
7,Predicted
16,Predicted
29,Predicted
10,Predicted
1,Predicted
3,Predicted
35,Predicted
4,Predicted
1,Predicted
9,Predicted
53,Predicted
1,Predicted
33,Predicted
6,Predicted
1,Predicted
8,Predicted
18,Predicted
15,Predicted
5,Predicted
49,Predicted
43,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
5,Predicted
16,Predicted
0,Predicted
23,Predicted
33,Predicted
1,Predicted
8,Predicted
17,Predicted
8,Predicted
57,Predicted
10,Predicted
21,Predicted
5,Predicted
41,Predicted
2,Predicted
65,Predicted
16,Predicted
5,Predicted
5,Predicted
14,Predicted
3,Predicted
2,Predicted
42,Predicted
52,Predicted
14,Predicted
6,Predicted
63,Predicted
3,Predicted
58,Predicted
8,Predicted
3,Predicted
6,Predicted
56,Predicted
14,Predicted
15,Predicted
36,Predicted
16,Predicted
9,Predicted
26,Predicted
0,Predicted
5,Predicted
43,Predicted
46,Predicted
14,Predicted
3,Predicted
2,Predicted
20,Predicted
10,Predicted
6,Predicted
5,Predicted
3,Predicted
4,Predicted
1,Predicted
2,Predicted
41,Predicted
25,Predicted
2,Predicted
1,Predicted
2,Predicted
32,Predicted
37,Predicted
4,Predicted
16,Predicted
1,Predicted
5,Predicted
7,Predicted
2,Predicted
31,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
6,Predicted
25,Predicted
33,Predicted
7,Predicted
20,Predicted
35,Predicted
8,Predicted
17,Predicted
2,Predicted
2,Predicted
55,Predicted
34,Predicted
7,Predicted
2,Predicted
1,Predicted
15,Predicted
50,Predicted
51,Predicted
23,Predicted
5,Predicted
1,Predicted
1,Predicted
8,Predicted
2,Predicted
17,Predicted
17,Predicted
11,Predicted
29,Predicted
12,Predicted
9,Predicted
8,Predicted
10,Predicted
37,Predicted
8,Predicted
7,Predicted
10,Predicted
3,Predicted
1,Predicted
9,Predicted
29,Predicted
0,Predicted
1,Predicted
5,Predicted
34,Predicted
6,Predicted
8,Predicted
40,Predicted
6,Predicted
2,Predicted
32,Predicted
2,Predicted
4,Predicted
10,Predicted
4,Predicted
33,Predicted
46,Predicted
12,Predicted
13,Predicted
21,Predicted
15,Predicted
6,Predicted
1,Predicted
17,Predicted
6,Predicted
6,Predicted
11,Predicted
28,Predicted
22,Predicted
5,Predicted
17,Predicted
4,Predicted
6,Predicted
28,Predicted
31,Predicted
1,Predicted
7,Predicted
2,Predicted
19,Predicted
1,Predicted
22,Predicted
7,Predicted
2,Predicted
33,Predicted
0,Predicted
0,Predicted
5,Predicted
36,Predicted
40,Predicted
1,Predicted
13,Predicted
28,Predicted
33,Predicted
30,Predicted
32,Predicted
19,Predicted
9,Predicted
21,Predicted
1,Predicted
11,Predicted
1,Predicted
5,Predicted
1,Predicted
4,Predicted
19,Predicted
9,Predicted
17,Predicted
25,Predicted
28,Predicted
6,Predicted
0,Predicted
1,Predicted
27,Predicted
35,Predicted
26,Predicted
1,Predicted
1,Predicted
35,Predicted
42,Predicted
27,Predicted
1,Predicted
10,Predicted
33,Predicted
12,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
5,Predicted
1,Predicted
1,Predicted
4,Predicted
2,Predicted
0,Predicted
1,Predicted
20,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
4,Predicted
27,Predicted
1,Predicted
8,Predicted
27,Predicted
5,Predicted
12,Predicted
18,Predicted
46,Predicted
9,Predicted
31,Predicted
17,Predicted
2,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
6,Predicted
4,Predicted
1,Predicted
4,Predicted
6,Predicted
1,Predicted
4,Predicted
43,Predicted
16,Predicted
31,Predicted
16,Predicted
1,Predicted
5,Predicted
5,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
9,Predicted
4,Predicted
2,Predicted
7,Predicted
1,Predicted
6,Predicted
26,Predicted
12,Predicted
11,Predicted
1,Predicted
1,Predicted
12,Predicted
24,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
2,Predicted
5,Predicted
19,Predicted
15,Predicted
2,Predicted
22,Predicted
28,Predicted
13,Predicted
18,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
5,Predicted
4,Predicted
4,Predicted
12,Predicted
13,Predicted
15,Predicted
1,Predicted
2,Predicted
54,Predicted
5,Predicted
4,Predicted
38,Predicted
9,Predicted
1,Predicted
15,Predicted
10,Predicted
2,Predicted
3,Predicted
8,Predicted
2,Predicted
3,Predicted
4,Predicted
9,Predicted
3,Predicted
9,Predicted
1,Predicted
6,Predicted
8,Predicted
55,Predicted
23,Predicted
4,Predicted
1,Predicted
1,Predicted
1,Predicted
4,Predicted
5,Predicted
1,Predicted
3,Predicted
3,Predicted
7,Predicted
1,Predicted
9,Predicted
6,Predicted
2,Predicted
5,Predicted
50,Predicted
29,Predicted
26,Predicted
1,Predicted
7,Predicted
0,Predicted
4,Predicted
1,Predicted
1,Predicted
6,Predicted
1,Predicted
7,Predicted
1,Predicted
2,Predicted
1,Predicted
5,Predicted
14,Predicted
2,Predicted
3,Predicted
9,Predicted
4,Predicted
3,Predicted
2,Predicted
1,Predicted
4,Predicted
1,Predicted
4,Predicted
3,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
63,Predicted
31,Predicted
5,Predicted
1,Predicted
1,Predicted
3,Predicted
2,Predicted
3,Predicted
8,Predicted
1,Predicted
4,Predicted
6,Predicted
1,Predicted
22,Predicted
17,Predicted
1,Predicted
10,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
9,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
5,Predicted
1,Predicted
2,Predicted
27,Predicted
1,Predicted
4,Predicted
2,Predicted
3,Predicted
16,Predicted
10,Predicted
0,Predicted
9,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
23,Predicted
15,Predicted
6,Predicted
6,Predicted
1,Predicted
3,Predicted
12,Predicted
20,Predicted
51,Predicted
1,Predicted
1,Predicted
2,Predicted
1,Predicted
7,Predicted
18,Predicted
27,Predicted
5,Predicted
11,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
2,Predicted
1,Predicted
5,Predicted
3,Predicted
4,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
7,Predicted
1,Predicted
15,Predicted
0,Predicted
3,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
2,Predicted
1,Predicted
12,Predicted
28,Predicted
1,Predicted
2,Predicted
22,Predicted
0,Predicted
3,Predicted
3,Predicted
3,Predicted
4,Predicted
50,Predicted
0,Predicted
4,Predicted
1,Predicted
1,Predicted
57,Predicted
10,Predicted
4,Predicted
1,Predicted
2,Predicted
6,Predicted
1,Predicted
1,Predicted
1,Predicted
4,Predicted
5,Predicted
6,Predicted
1,Predicted
5,Predicted
3,Predicted
1,Predicted
1,Predicted
11,Predicted
56,Predicted
7,Predicted
4,Predicted
1,Predicted
7,Predicted
1,Predicted
7,Predicted
1,Predicted
2,Predicted
1,Predicted
4,Predicted
8,Predicted
1,Predicted
1,Predicted
11,Predicted
14,Predicted
4,Predicted
2,Predicted
5,Predicted
1,Predicted
5,Predicted
4,Predicted
1,Predicted
1,Predicted
5,Predicted
63,Predicted
31,Predicted
2,Predicted
30,Predicted
5,Predicted
13,Predicted
2,Predicted
1,Predicted
2,Predicted
1,Predicted
2,Predicted
15,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
2,Predicted
5,Predicted
1,Predicted
4,Predicted
1,Predicted
2,Predicted
12,Predicted
1,Predicted
50,Predicted
63,Predicted
5,Predicted
16,Predicted
1,Predicted
2,Predicted
2,Predicted
37,Predicted
0,Predicted
16,Predicted
47,Predicted
28,Predicted
1,Predicted
2,Predicted
1,Predicted
1,Predicted
1,Predicted
2,Predicted
5,Predicted
1,Predicted
1,Predicted
2,Predicted
3,Predicted
3,Predicted
2,Predicted
4,Predicted
3,Predicted
1,Predicted
1,Predicted
1,Predicted
3,Predicted
2,Predicted
4,Predicted
2,Predicted
1,Predicted
1,Predicted
3,Predicted
35,Predicted
60,Predicted
3,Predicted
0,Predicted
6,Predicted
6,Predicted
1,Predicted
7,Predicted
1,Predicted
2,Predicted
1,Predicted
9,Predicted
14,Predicted
19,Predicted
44,Predicted
63,Predicted
23,Predicted
24,Predicted
39,Predicted
